trans1,trans2
4.825025130210569,11.383805669929156
4.82502513021057,11.383805669929156
4.82502513021057,11.383805669929156
4.825025130210569,11.383805669929156
4.825025130210569,11.383805669929156
4.82502513021057,11.383805669929156
4.825025130210569,11.383805669929158
4.825025130210569,11.383805669929156
4.825025130210569,11.383805669929156
4.825025130210569,11.383805669929156
4.825025130210569,11.383805669929156
5.073238958689725,12.00191248853606
5.073238958689725,12.00191248853606
5.073238958689725,12.001912488536057
5.073238958689725,12.001912488536057
5.073238958689725,12.001912488536057
5.073238958689724,12.001912488536057
5.073238958689724,12.001912488536059
5.073238958689724,12.001912488536059
5.073238958689724,12.001912488536059
5.073238958689724,12.001912488536059
5.073238958689725,12.001912488536059
5.073238958689725,12.00191248853606
5.073238958689725,12.00191248853606
5.073238958689725,12.00191248853606
5.073238958689725,12.00191248853606
5.073238958689725,12.00191248853606
5.073238958689725,12.001912488536059
5.073238958689725,12.001912488536059
5.073238958689725,12.001912488536059
5.073238958689724,12.001912488536059
5.073238958689724,12.001912488536059
5.073238958689724,12.001912488536059
5.073238958689724,12.001912488536059
5.073238958689725,12.001912488536057
5.073238958689723,12.00191248853606
5.073238958689723,12.00191248853606
5.073238958689723,12.00191248853606
5.073238958689723,12.00191248853606
5.073238958689723,12.00191248853606
5.073238958689723,12.001912488536057
5.073238958689725,12.001912488536059
5.073238958689724,12.001912488536059
5.073238958689724,12.001912488536059
5.073238958689724,12.001912488536059
5.073238958689724,12.001912488536059
5.073238958689724,12.001912488536059
5.073238958689725,12.001912488536059
5.073238958689725,12.001912488536059
5.073238958689725,12.00191248853606
5.073238958689725,12.00191248853606
5.073238958689723,12.00191248853606
5.073238958689723,12.00191248853606
5.073238958689725,12.00191248853606
5.073238958689725,12.00191248853606
5.073238958689724,12.001912488536059
5.073238958689724,12.001912488536059
5.073238958689724,12.001912488536059
5.073238958689724,12.001912488536057
5.073238958689724,12.001912488536057
5.073238958689725,12.001912488536057
5.073238958689725,12.001912488536057
5.073238958689725,12.001912488536057
5.073238958689725,12.001912488536057
5.073238958689725,12.00191248853606
5.073238958689725,12.00191248853606
5.073238958689725,12.00191248853606
5.073238958689725,12.00191248853606
5.073238958689724,12.00191248853606
5.073238958689724,12.001912488536059
5.073238958689724,12.001912488536059
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004118
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004113
5.659220428371244,13.455238316004113
5.659220428371244,13.455238316004113
5.659220428371244,13.455238316004113
5.659220428371244,13.455238316004115
5.659220428371244,13.455238316004113
5.659220428371244,13.455238316004113
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004113
5.659220428371244,13.455238316004113
5.659220428371244,13.455238316004115
5.659220428371244,13.455238316004113
5.659220428371244,13.455238316004113
5.659220428371244,13.455238316004113
5.659220428371244,13.455238316004113
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004113
5.659220428371244,13.455238316004115
5.659220428371244,13.455238316004113
5.659220428371244,13.455238316004113
5.659220428371244,13.455238316004113
5.659220428371244,13.455238316004113
5.659220428371244,13.455238316004113
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371243,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004117
5.659220428371244,13.455238316004115
5.659220428371244,13.455238316004113
5.659220428371244,13.455238316004113
5.659220428371244,13.455238316004113
5.659220428371244,13.455238316004113
5.659220428371244,13.455238316004113
5.659220428371244,13.455238316004117
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751494
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751494
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751493
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.245580503367906,14.903845009751496
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.717765158482084
6.578206675728297,15.717765158482084
6.578206675728297,15.717765158482084
6.578206675728298,15.717765158482084
6.578206675728297,15.717765158482084
6.578206675728297,15.717765158482084
6.578206675728297,15.717765158482084
6.578206675728297,15.717765158482084
6.578206675728298,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728298,15.71776515848208
6.578206675728297,15.717765158482084
6.578206675728297,15.717765158482084
6.578206675728297,15.717765158482084
6.578206675728297,15.717765158482084
6.578206675728298,15.717765158482084
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.717765158482084
6.578206675728297,15.717765158482084
6.578206675728297,15.717765158482084
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728298,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728298,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.717765158482084
6.578206675728297,15.717765158482084
6.578206675728297,15.717765158482084
6.578206675728297,15.717765158482084
6.578206675728298,15.717765158482084
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728298,15.71776515848208
6.578206675728297,15.71776515848208
6.578206675728297,15.71776515848208
6.805753076815794,16.269765355544184
6.805753076815794,16.269765355544184
6.805753076815794,16.269765355544184
6.805753076815794,16.269765355544184
6.805753076815793,16.269765355544184
6.805753076815793,16.269765355544187
6.805753076815793,16.269765355544187
6.805753076815793,16.269765355544187
6.805753076815793,16.269765355544187
6.805753076815793,16.269765355544187
6.805753076815796,16.269765355544187
6.805753076815794,16.269765355544187
6.805753076815794,16.269765355544184
6.805753076815794,16.269765355544184
6.805753076815794,16.269765355544184
6.805753076815794,16.269765355544184
6.805753076815794,16.269765355544184
6.805753076815793,16.269765355544184
6.805753076815793,16.269765355544187
6.805753076815793,16.269765355544187
6.805753076815793,16.269765355544187
6.805753076815793,16.269765355544187
6.805753076815793,16.269765355544187
6.805753076815792,16.269765355544187
6.805753076815794,16.269765355544187
6.805753076815794,16.269765355544187
6.805753076815794,16.269765355544184
6.805753076815794,16.269765355544184
6.805753076815794,16.269765355544184
6.805753076815794,16.269765355544184
6.805753076815792,16.269765355544184
6.805753076815793,16.269765355544184
6.805753076815793,16.269765355544187
6.805753076815793,16.269765355544187
6.805753076815793,16.269765355544187
6.805753076815793,16.269765355544187
6.805753076815794,16.269765355544187
6.805753076815794,16.269765355544187
6.805753076815794,16.269765355544187
6.805753076815794,16.269765355544184
6.805753076815794,16.269765355544184
6.805753076815794,16.269765355544184
6.805753076815794,16.269765355544184
6.805753076815793,16.269765355544184
6.805753076815793,16.269765355544184
6.805753076815795,16.269765355544184
6.805753076815793,16.269765355544184
6.805753076815793,16.269765355544187
6.805753076815793,16.269765355544187
6.805753076815793,16.269765355544187
6.805753076815794,16.269765355544187
6.805753076815794,16.269765355544187
6.805753076815794,16.269765355544184
6.805753076815794,16.269765355544184
6.805753076815794,16.269765355544184
6.805753076815792,16.269765355544184
6.805753076815793,16.269765355544184
6.805753076815793,16.269765355544187
6.805753076815793,16.269765355544187
6.805753076815793,16.269765355544184
6.835229401254258,16.338253693413197
6.835229401254258,16.338253693413197
6.835229401254259,16.338253693413197
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.835229401254259,16.338253693413197
6.835229401254258,16.338253693413197
6.835229401254258,16.338253693413197
6.835229401254258,16.338253693413197
6.835229401254258,16.338253693413197
6.835229401254258,16.338253693413197
6.835229401254258,16.338253693413197
6.835229401254258,16.338253693413197
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.835229401254259,16.338253693413197
6.835229401254259,16.338253693413197
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.835229401254258,16.338253693413197
6.835229401254258,16.338253693413197
6.835229401254258,16.338253693413197
6.835229401254258,16.338253693413197
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.835229401254259,16.338253693413197
6.835229401254259,16.338253693413197
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.835229401254258,16.338253693413197
6.83522940125426,16.3382536934132
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.835229401254258,16.338253693413197
6.835229401254258,16.338253693413197
6.835229401254258,16.338253693413197
6.835229401254258,16.338253693413197
6.835229401254258,16.338253693413197
6.83522940125426,16.3382536934132
6.83522940125426,16.338253693413197
6.835229401254259,16.338253693413197
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.83522940125426,16.338253693413197
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.8365912296130755,16.34032366537311
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.836591229613075,16.34032366537311
6.836591229613075,16.34032366537311
6.836591229613075,16.340323665373106
6.836591229613075,16.340323665373106
6.836591229613075,16.340323665373106
6.836591229613075,16.34032366537311
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.8365912296130755,16.34032366537311
6.836591229613075,16.340323665373106
6.836591229613075,16.340323665373106
6.836591229613075,16.340323665373106
6.836591229613075,16.340323665373106
6.836591229613075,16.340323665373106
6.836591229613075,16.34032366537311
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.8365912296130755,16.34032366537311
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.836591229613076,16.340323665373106
6.8365912296130755,16.340323665373106
6.8365912296130755,16.34032366537311
6.8365912296130755,16.340323665373106
6.836591229613075,16.340323665373106
6.836591229613075,16.34032366537311
6.836591229613075,16.340323665373106
6.836591229613075,16.340323665373106
6.836591229613075,16.340323665373106
6.836591229613075,16.340323665373106
6.8365912296130755,16.34032366537311
6.8365912296130755,16.34032366537311
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.8365912296130755,16.34032366537311
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.8365912296130755,16.340323665373106
6.836591229613075,16.340323665373106
6.774021884023242,16.187949323002655
6.7740218840232425,16.187949323002655
6.7740218840232425,16.187949323002655
6.7740218840232425,16.187949323002655
6.7740218840232425,16.187949323002655
6.774021884023242,16.187949323002655
6.774021884023242,16.187949323002655
6.774021884023242,16.187949323002655
6.774021884023242,16.187949323002655
6.774021884023242,16.187949323002655
6.7740218840232425,16.187949323002655
6.7740218840232425,16.187949323002655
6.7740218840232425,16.187949323002655
6.7740218840232425,16.187949323002655
6.774021884023242,16.187949323002655
6.7740218840232425,16.187949323002655
6.7740218840232425,16.187949323002655
6.7740218840232425,16.187949323002655
6.7740218840232425,16.187949323002655
6.774021884023242,16.187949323002655
6.774021884023242,16.187949323002655
6.774021884023242,16.187949323002655
6.774021884023242,16.187949323002655
6.774021884023242,16.187949323002655
6.7740218840232425,16.187949323002655
6.7740218840232425,16.187949323002655
6.7740218840232425,16.187949323002655
6.7740218840232425,16.187949323002655
6.774021884023242,16.187949323002655
6.7740218840232425,16.187949323002655
6.7740218840232425,16.187949323002655
6.7740218840232425,16.187949323002655
6.7740218840232425,16.187949323002655
6.774021884023242,16.187949323002655
6.774021884023242,16.187949323002655
6.774021884023242,16.187949323002655
6.774021884023242,16.187949323002655
6.774021884023242,16.187949323002655
6.7740218840232425,16.187949323002655
6.7740218840232425,16.187949323002655
6.7740218840232425,16.187949323002655
6.7740218840232425,16.187949323002655
6.774021884023242,16.187949323002655
6.7740218840232425,16.187949323002655
6.774021884023243,16.187949323002655
6.7740218840232425,16.187949323002655
6.7740218840232425,16.187949323002655
6.774021884023242,16.187949323002655
6.774021884023242,16.187949323002655
6.774021884023242,16.187949323002655
6.774021884023242,16.187949323002655
6.774021884023242,16.187949323002655
6.774021884023242,16.187949323002655
6.7740218840232425,16.187949323002655
6.7740218840232425,16.187949323002655
6.7740218840232425,16.187949323002655
6.7740218840232425,16.187949323002655
6.774021884023243,16.187949323002655
6.7740218840232425,16.187949323002655
6.7740218840232425,16.187949323002655
6.679558923522349,15.957053210102961
6.6795589235223485,15.957053210102961
6.679558923522349,15.957053210102961
6.6795589235223485,15.95705321010296
6.6795589235223485,15.95705321010296
6.6795589235223485,15.95705321010296
6.6795589235223485,15.95705321010296
6.6795589235223485,15.95705321010296
6.67955892352235,15.95705321010296
6.6795589235223485,15.95705321010296
6.6795589235223485,15.95705321010296
6.679558923522349,15.95705321010296
6.679558923522349,15.95705321010296
6.679558923522349,15.95705321010296
6.679558923522349,15.95705321010296
6.679558923522349,15.95705321010296
6.679558923522349,15.95705321010296
6.6795589235223485,15.95705321010296
6.6795589235223485,15.95705321010296
6.6795589235223485,15.95705321010296
6.679558923522349,15.95705321010296
6.6795589235223485,15.95705321010296
6.6795589235223485,15.957053210102961
6.6795589235223485,15.957053210102963
6.6795589235223485,15.957053210102961
6.6795589235223485,15.957053210102961
6.679558923522349,15.957053210102961
6.679558923522349,15.957053210102961
6.679558923522349,15.957053210102961
6.679558923522349,15.957053210102961
6.679558923522349,15.957053210102961
6.6795589235223485,15.95705321010296
6.6795589235223485,15.95705321010296
6.6795589235223485,15.95705321010296
6.6795589235223485,15.95705321010296
6.6795589235223485,15.95705321010296
6.6795589235223485,15.95705321010296
6.6795589235223485,15.95705321010296
6.6795589235223485,15.957053210102956
6.6795589235223485,15.95705321010296
6.6795589235223485,15.95705321010296
6.679558923522349,15.95705321010296
6.679558923522349,15.95705321010296
6.679558923522349,15.95705321010296
6.679558923522349,15.95705321010296
6.679558923522349,15.95705321010296
6.679558923522349,15.95705321010296
6.6795589235223485,15.95705321010296
6.6795589235223485,15.95705321010296
6.6795589235223485,15.957053210102961
6.6795589235223485,15.957053210102961
6.6795589235223485,15.957053210102961
6.6795589235223485,15.957053210102961
6.6795589235223485,15.957053210102961
6.6795589235223485,15.957053210102961
6.6795589235223485,15.957053210102961
6.6795589235223485,15.957053210102961
6.679558923522349,15.957053210102961
6.679558923522349,15.957053210102961
6.679558923522349,15.95705321010296
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692189
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692189
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692189
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692189
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692189
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692189
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692189
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.5681016176043014,15.687812670692185
6.772423146379814,16.196883950837837
6.772423146379814,16.196883950837837
6.772423146379814,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379814,16.196883950837837
6.772423146379814,16.196883950837837
6.772423146379814,16.196883950837837
6.772423146379814,16.196883950837837
6.772423146379814,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379814,16.196883950837837
6.772423146379814,16.196883950837837
6.772423146379814,16.196883950837837
6.772423146379814,16.196883950837837
6.772423146379814,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379815,16.196883950837837
6.772423146379814,16.196883950837837
6.772423146379814,16.196883950837837
7.057744174182941,16.909781533012197
7.057744174182941,16.909781533012197
7.057744174182941,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.9097815330122
7.05774417418294,16.9097815330122
7.05774417418294,16.9097815330122
7.05774417418294,16.9097815330122
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.057744174182941,16.909781533012197
7.057744174182941,16.909781533012197
7.057744174182941,16.909781533012197
7.057744174182941,16.909781533012197
7.057744174182941,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.9097815330122
7.05774417418294,16.9097815330122
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.057744174182941,16.909781533012197
7.057744174182941,16.909781533012197
7.057744174182941,16.909781533012197
7.057744174182941,16.909781533012197
7.057744174182941,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.9097815330122
7.05774417418294,16.9097815330122
7.05774417418294,16.9097815330122
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.05774417418294,16.909781533012197
7.057744174182941,16.909781533012197
7.057744174182941,16.909781533012197
7.057744174182941,16.9097815330122
7.057744174182941,16.9097815330122
7.057744174182941,16.9097815330122
7.05774417418294,16.9097815330122
7.05774417418294,16.9097815330122
7.05774417418294,16.909781533012197
7.647548398018063,18.3773033327547
7.647548398018063,18.3773033327547
7.647548398018063,18.3773033327547
7.647548398018063,18.3773033327547
7.647548398018063,18.3773033327547
7.647548398018065,18.3773033327547
7.647548398018065,18.3773033327547
7.647548398018065,18.3773033327547
7.647548398018065,18.377303332754707
7.647548398018065,18.377303332754707
7.647548398018065,18.377303332754707
7.647548398018063,18.377303332754707
7.647548398018063,18.377303332754707
7.647548398018063,18.377303332754707
7.647548398018063,18.377303332754707
7.647548398018063,18.377303332754707
7.647548398018063,18.3773033327547
7.647548398018063,18.3773033327547
7.647548398018063,18.3773033327547
7.647548398018063,18.3773033327547
7.647548398018063,18.3773033327547
7.647548398018063,18.377303332754703
7.647548398018063,18.377303332754703
7.647548398018065,18.377303332754703
7.647548398018065,18.377303332754703
7.647548398018065,18.3773033327547
7.647548398018065,18.3773033327547
7.647548398018065,18.3773033327547
7.647548398018063,18.3773033327547
7.647548398018063,18.377303332754707
7.647548398018063,18.377303332754707
7.647548398018065,18.377303332754707
7.647548398018063,18.377303332754707
7.647548398018063,18.377303332754707
7.647548398018063,18.377303332754707
7.647548398018063,18.377303332754707
7.647548398018063,18.377303332754707
7.647548398018063,18.377303332754703
7.647548398018063,18.377303332754703
7.647548398018063,18.3773033327547
7.647548398018065,18.3773033327547
7.647548398018065,18.3773033327547
7.647548398018065,18.3773033327547
7.647548398018065,18.3773033327547
7.647548398018067,18.3773033327547
7.647548398018065,18.3773033327547
7.647548398018063,18.3773033327547
7.647548398018063,18.3773033327547
7.647548398018063,18.3773033327547
7.647548398018063,18.3773033327547
7.647548398018063,18.377303332754707
7.647548398018065,18.377303332754707
7.647548398018063,18.377303332754707
7.647548398018063,18.377303332754707
7.647548398018063,18.377303332754707
7.647548398018063,18.377303332754707
7.647548398018063,18.377303332754707
7.647548398018065,18.377303332754707
7.647548398018065,18.377303332754703
7.647548398018065,18.3773033327547
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.226594169069408,19.823180477634473
8.226594169069408,19.823180477634473
8.226594169069408,19.823180477634473
8.226594169069408,19.823180477634473
8.226594169069408,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634477
8.22659416906941,19.823180477634473
8.226594169069406,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.226594169069408,19.823180477634473
8.226594169069408,19.823180477634473
8.226594169069408,19.823180477634473
8.226594169069408,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.226594169069408,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634477
8.226594169069408,19.823180477634477
8.226594169069408,19.823180477634473
8.226594169069408,19.823180477634477
8.22659416906941,19.823180477634477
8.22659416906941,19.823180477634477
8.22659416906941,19.823180477634477
8.22659416906941,19.823180477634473
8.226594169069408,19.823180477634473
8.226594169069408,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.226594169069408,19.823180477634473
8.226594169069408,19.823180477634473
8.226594169069408,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.226594169069408,19.823180477634477
8.226594169069408,19.823180477634473
8.22659416906941,19.823180477634473
8.22659416906941,19.823180477634473
8.577324536756516,20.703553949975493
8.577324536756516,20.703553949975493
8.577324536756516,20.703553949975497
8.577324536756516,20.7035539499755
8.577324536756516,20.703553949975497
8.577324536756516,20.703553949975497
8.577324536756516,20.703553949975493
8.577324536756516,20.703553949975493
8.577324536756516,20.703553949975493
8.577324536756514,20.703553949975493
8.577324536756516,20.703553949975493
8.577324536756516,20.703553949975493
